# SPDX-FileCopyrightText: Copyright The zephyr_hc32f4a0 Contributors
# SPDX-License-Identifier: Apache-2.0
100644	94dc4a07faffb47679e03b2b0a0c68957aa61c2f	boards/adafruit/feather_scorpio_rp2040/Kconfig.adafruit_feather_scorpio_rp2040
100644	631008b037a3b9110127c53b4dd2840468dfe4c4	boards/adafruit/feather_scorpio_rp2040/Kconfig.defconfig
100644	ce09e7b470dda4d50055e3a14a14a44e0e65e80b	boards/adafruit/feather_scorpio_rp2040/adafruit_feather_scorpio_rp2040-pinctrl.dtsi
100644	2ca7446d470fd251621ea7cd7a8d349f2e03faf1	boards/adafruit/feather_scorpio_rp2040/adafruit_feather_scorpio_rp2040.dts
100644	0d46d1877a83c2fcdf1ef6e5a743e366d4cd0297	boards/adafruit/feather_scorpio_rp2040/adafruit_feather_scorpio_rp2040.yaml
100644	3c045b5537bf0fa0d47b3ed9cc4d50048c17257d	boards/adafruit/feather_scorpio_rp2040/adafruit_feather_scorpio_rp2040_defconfig
100644	5a702fc5e030fcb029f7a8d4cf71ec0ffe868824	boards/adafruit/feather_scorpio_rp2040/board.cmake
100644	30bd48caa5902ea58668ad9218219efd05639263	boards/adafruit/feather_scorpio_rp2040/board.yml
100644	695bcdefd9321f77e199d91de42607c994b34d0b	boards/adafruit/feather_scorpio_rp2040/doc/img/adafruit_feather_scorpio_rp2040.webp
100644	a567514061b8d61bf204edd51abde0a2bcb84919	boards/adafruit/feather_scorpio_rp2040/doc/index.rst
100644	ba69cb165fe2a99d252ea2c4eb956298e58a51c1	boards/adafruit/feather_scorpio_rp2040/feather_connector.dtsi
100644	34ab592b1861d673487142bb57854db54e8a9816	boards/adafruit/feather_scorpio_rp2040/support/openocd.cfg
100644	e26a99c90ce52b0aa243aa56cf5d930f247da689	boards/adafruit/feather_stm32f405/Kconfig.adafruit_feather_stm32f405
100644	5268a50ece0ea9d9215a61696de06fe044c836dc	boards/adafruit/feather_stm32f405/adafruit_feather_stm32f405.dts
100644	31454fe16606084f414a35de5be8a6eb5708e25a	boards/adafruit/feather_stm32f405/adafruit_feather_stm32f405.yaml
100644	51eadcb48096c9e10916de02f171c5a0171fbe00	boards/adafruit/feather_stm32f405/adafruit_feather_stm32f405_defconfig
100644	e4af5f534dfdb01c1a8e45459839746c71ecc436	boards/adafruit/feather_stm32f405/board.cmake
100644	839cd4b24c33fd47da3ce9e45285d1d899b8ae3c	boards/adafruit/feather_stm32f405/board.yml
100644	ed95a3090141c420e0247fc94fbe1ebc3637af78	boards/adafruit/feather_stm32f405/doc/img/adafruit_feather_stm32f405.jpg
100644	656f96f8a8f9ecb504a5bac2d225a56b0110fa92	boards/adafruit/feather_stm32f405/doc/index.rst
100644	20ae72c69df7bd479516e60c906e549e426eb87c	boards/adafruit/feather_stm32f405/feather_connector.dtsi
100644	93e1f97a9fc0f2a318cb7120f0bcfbac69a4114a	boards/adafruit/feather_stm32f405/support/openocd.cfg
100644	d761870a9afbe22dbe15170add696e9a815affa8	boards/adafruit/grand_central_m4_express/Kconfig.adafruit_grand_central_m4_express
100644	6dcd448bebd5324ef607d43555cf5ef1283098ae	boards/adafruit/grand_central_m4_express/adafruit_grand_central_m4_express-pinctrl.dtsi
100644	d168e7af3910f8ca3b0afac3de6c1f5aa4a7499c	boards/adafruit/grand_central_m4_express/adafruit_grand_central_m4_express.dts
100644	0afd44c0af8302abcc100ddfb7704adc96cfad7b	boards/adafruit/grand_central_m4_express/adafruit_grand_central_m4_express.yaml
100644	82a151d53e841d8360579dd40ec91c9862d9bb7d	boards/adafruit/grand_central_m4_express/adafruit_grand_central_m4_express_defconfig
100644	c5e25934fa5991ce7f8adabd54e3cc48da9b787c	boards/adafruit/grand_central_m4_express/board.cmake
100644	4393f3040c71e2b0f0d69d1788330bba2ee3160c	boards/adafruit/grand_central_m4_express/board.yml
100644	33e0a97394acd07cf7f6197484bb9a0a622120eb	boards/adafruit/grand_central_m4_express/doc/img/adafruit_grand_central_m4_express.webp
100644	d85b2e922e0240f1b0f246e41e98320590acf6c1	boards/adafruit/grand_central_m4_express/doc/index.rst
100644	f3f767cf79df048f9c15b493136d644d583f7e3b	boards/adafruit/grand_central_m4_express/support/openocd.cfg
100644	63e0385c8e5b701a5a4c458f1124235e612fdd98	boards/adafruit/index.rst
100644	6e64301cb46ac39edebd94093e5bd9958ccb7945	boards/adafruit/itsybitsy/Kconfig.adafruit_itsybitsy
100644	02cbfc35fe2cb650fcf04791fc7a7c7c2ca9790f	boards/adafruit/itsybitsy/Kconfig.defconfig
100644	ea7d0e81e61dfda691582b3128fbc843f053edb4	boards/adafruit/itsybitsy/adafruit_itsybitsy_nrf52840-pinctrl.dtsi
100644	aa6a18f7255c3a1c84a22ca6d15658ffdd0d132f	boards/adafruit/itsybitsy/adafruit_itsybitsy_nrf52840.dts
100644	a05eb561a751d08f2763bc1c6215ca6c9e4f7f5a	boards/adafruit/itsybitsy/adafruit_itsybitsy_nrf52840.yaml
100644	f136674fc14d2042687ca133ebb9184807f7e2c4	boards/adafruit/itsybitsy/adafruit_itsybitsy_nrf52840_defconfig
100644	54b79bdf74b49c13af588b71b0058ce036606a26	boards/adafruit/itsybitsy/board.cmake
100644	baf9310f83c915ec9a36f95e0e07c8f1e15e52b6	boards/adafruit/itsybitsy/board.yml
100644	1af742675a98ad156f1aef28c5ce1efacb2c74e3	boards/adafruit/itsybitsy/doc/img/adafruit_itsybitsy_nrf52840.jpeg
100644	3dac6fea3b86ce9e6d179953d1d83664b13d5d9b	boards/adafruit/itsybitsy/doc/index.rst
100644	8bdaab48eb9df5f1b280d40145ee955974f0aec1	boards/adafruit/itsybitsy/pre_dt_board.cmake
100644	79fa829dbee64b7e6a77b2cc24d535db3766f3f4	boards/adafruit/itsybitsy_m4_express/Kconfig.adafruit_itsybitsy_m4_express
100644	947ba59dff1b2337f156bb967efe313e1de49292	boards/adafruit/itsybitsy_m4_express/adafruit_itsybitsy_m4_express-pinctrl.dtsi
100644	442c8c7d18d0fc0d49e35aba96863924597f76f8	boards/adafruit/itsybitsy_m4_express/adafruit_itsybitsy_m4_express.dts
100644	6a39f7553b2d95243c74e417cfc26db5940df9cf	boards/adafruit/itsybitsy_m4_express/adafruit_itsybitsy_m4_express.yaml
100644	3299480124532773ce529adaef5de5fc890aedf8	boards/adafruit/itsybitsy_m4_express/adafruit_itsybitsy_m4_express_defconfig
100644	e240a42f36a39c8cdb1f665fd4fd4edb5b82f697	boards/adafruit/itsybitsy_m4_express/board.cmake
100644	31c9cd6354ef1ddc2d0d26a4387c3e8079330fc7	boards/adafruit/itsybitsy_m4_express/board.yml
100644	2aebf616b51faaa32926a6d8a05c952a115f5e61	boards/adafruit/itsybitsy_m4_express/doc/img/adafruit_itsybitsy_m4_express.jpg
100644	19b5cdf2906605b2f30e5f73ecf226ed27702493	boards/adafruit/itsybitsy_m4_express/doc/index.rst
100644	9be9a0b97715c637390e2237ef91da5504e3a97c	boards/adafruit/itsybitsy_m4_express/pre_dt_board.cmake
100644	442347122593006bc209990c88d458b9580f74c2	boards/adafruit/itsybitsy_m4_express/support/openocd.cfg
100644	d283fb10b61b56f21e7e1e22064c4c6a6b5da5bb	boards/adafruit/itsybitsy_rp2040/Kconfig
100644	ee3fa9b145a87f92f137ee48921aee4079576372	boards/adafruit/itsybitsy_rp2040/Kconfig.adafruit_itsybitsy_rp2040
100644	7db2dc4a4a3c52ba3780e1d4253449f5a7881e69	boards/adafruit/itsybitsy_rp2040/Kconfig.defconfig
100644	a2b45863956a2093a021541f4a1c4ba256736cc5	boards/adafruit/itsybitsy_rp2040/adafruit_itsybitsy_rp2040-pinctrl.dtsi
100644	88e6d4a8cb8ed32289f8763c6ae407fea3da7a30	boards/adafruit/itsybitsy_rp2040/adafruit_itsybitsy_rp2040.dts
100644	c0f2437fd49c8705b6a8b5a11fd3126367be6c51	boards/adafruit/itsybitsy_rp2040/adafruit_itsybitsy_rp2040.yaml
100644	40aec62529fa0c65ed5122abf7e22532ed4c46b8	boards/adafruit/itsybitsy_rp2040/adafruit_itsybitsy_rp2040_defconfig
100644	5a702fc5e030fcb029f7a8d4cf71ec0ffe868824	boards/adafruit/itsybitsy_rp2040/board.cmake
100644	34156e600a5710326265c303464434eb66a9e49e	boards/adafruit/itsybitsy_rp2040/board.yml
100644	c1bb34c537abc4a44a37f473b4f53af21f125a26	boards/adafruit/itsybitsy_rp2040/doc/img/adafruit_itsybitsy_rp2040.webp
100644	2da890a48d1cb6ae0a87ec2231f15e3971b0e8d4	boards/adafruit/itsybitsy_rp2040/doc/index.rst
100644	34ab592b1861d673487142bb57854db54e8a9816	boards/adafruit/itsybitsy_rp2040/support/openocd.cfg
100644	b17df8fa389d97cc12d3321dfb795a1141d9af9e	boards/adafruit/kb2040/Kconfig
100644	669fddf899cafa7515a031a0d71a231ceb4d40f0	boards/adafruit/kb2040/Kconfig.adafruit_kb2040
100644	7cf4aec08f0f6d376fe20ad91039f51a790781c5	boards/adafruit/kb2040/Kconfig.defconfig
100644	31dd082c51c9d4582bd4e2220998de7a5abf9608	boards/adafruit/kb2040/adafruit_kb2040-pinctrl.dtsi
100644	721dbb569b74847d25e1ccab96f9fad1e967d15a	boards/adafruit/kb2040/adafruit_kb2040.dts
100644	9fb456448280406f3fd6d72f1df0eef10fbe4b3a	boards/adafruit/kb2040/adafruit_kb2040.yaml
100644	7b2969a065a0bfea59bc087c719049f5e20698c5	boards/adafruit/kb2040/adafruit_kb2040_defconfig
100644	affc290a869d67ec32e2640439d7d5d5bba1d01a	boards/adafruit/kb2040/board.cmake
100644	39363e321aa94899d8c1f32f97c66533c17c044f	boards/adafruit/kb2040/board.yml
100644	ee44312e0585071de5a3a73923257a0d42403ec7	boards/adafruit/kb2040/doc/img/kb2040.jpg
100644	0db8c71653e15e6776051940f98438f471baadec	boards/adafruit/kb2040/doc/index.rst
100644	fee91730d6a9989cc98086c45cad0a32cf1f2598	boards/adafruit/kb2040/sparkfun_pro_micro_connector.dtsi
100644	fcfac0d53f72438fee5cac84886d480f0e023886	boards/adafruit/macropad_rp2040/Kconfig
100644	dfa06268eae428d29102aa1a8fca6df3afeb3ecc	boards/adafruit/macropad_rp2040/Kconfig.adafruit_macropad_rp2040
100644	d9ef74ce3e0898a190b14772f49f7d3e2a796a56	boards/adafruit/macropad_rp2040/Kconfig.defconfig
100644	44ea9167000016bf426e1b63c2e7c697866f40ac	boards/adafruit/macropad_rp2040/adafruit_macropad_rp2040-pinctrl.dtsi
100644	3fe3e5e5a2bef5bc9f03f4e3b022582ceda9debd	boards/adafruit/macropad_rp2040/adafruit_macropad_rp2040.dts
100644	2d0030dd519a3651320bae2a0c5a5092a662e2e0	boards/adafruit/macropad_rp2040/adafruit_macropad_rp2040.yaml
100644	7eab172920222955ea9830cbea68e7188c69e719	boards/adafruit/macropad_rp2040/adafruit_macropad_rp2040_defconfig
100644	4103e36e63569ded6b34879896eda504b7696403	boards/adafruit/macropad_rp2040/board.cmake
100644	3b0daf408e0628ff9bd30ad8cf2aebf6d3b5ebef	boards/adafruit/macropad_rp2040/board.yml
100644	86f128d85ab5e662d0cbffd49282a469ff945170	boards/adafruit/macropad_rp2040/doc/adafruit_macropad_rp2040.webp
100644	74f9e14fa1d5bfe3f9e46053dc403ce23f3d3a8c	boards/adafruit/macropad_rp2040/doc/index.rst
100644	c191af3095592a9dc68461198ef91632a7a2c7b7	boards/adafruit/metro_rp2040/Kconfig
100644	b062a043d06bb63ab1eb764c1a0c75314009f18b	boards/adafruit/metro_rp2040/Kconfig.adafruit_metro_rp2040
100644	1af6c7d2fb89f88d2fb64d9e2a491562464d6f2f	boards/adafruit/metro_rp2040/Kconfig.defconfig
100644	61fadb17d5daf7f13d1143fff2522d6f3f646643	boards/adafruit/metro_rp2040/adafruit_metro_rp2040-pinctrl.dtsi
100644	b300a6b1ee4528bfa66d82592c33b28e5f16a35e	boards/adafruit/metro_rp2040/adafruit_metro_rp2040.dts
100644	3ea37af77e584b1fce4da60ae420c4848d0245ba	boards/adafruit/metro_rp2040/adafruit_metro_rp2040.yaml
100644	40aec62529fa0c65ed5122abf7e22532ed4c46b8	boards/adafruit/metro_rp2040/adafruit_metro_rp2040_defconfig
100644	72967101ed271eff69e9ab090d34c4c34b4bb09c	boards/adafruit/metro_rp2040/arduino_r3_connector.dtsi
100644	4db6981b0115782f16c833feca6cc4788166d7d3	boards/adafruit/metro_rp2040/board.cmake
100644	b0f5ccd9fa4f421039c16454917f2474835c75ce	boards/adafruit/metro_rp2040/board.yml
100644	7e3e510d188b4c59f0433ae9aeeec891a55f7f9a	boards/adafruit/metro_rp2040/doc/img/adafruit_metro_rp2040.webp
100644	d7e0860c466c542a15656072a351b02f9908c210	boards/adafruit/metro_rp2040/doc/index.rst
100644	2c16f08668ec56c49488c95a87e527ec8c957426	boards/adafruit/metro_rp2350/Kconfig.adafruit_metro_rp2350
100644	8f2f59cb06c6e39d0d9a8a6bc85a3f66b1fc2d91	boards/adafruit/metro_rp2350/Kconfig.defconfig
100644	a27c91879afd0cd173c4c5606f44eab495671130	boards/adafruit/metro_rp2350/adafruit_metro_rp2350-pinctrl.dtsi
100644	d5fa587d153547bd07f7b2bbae9c63ea8cef6e45	boards/adafruit/metro_rp2350/adafruit_metro_rp2350_rp2350b_m33.dts
100644	b966238ee48a77aabcbcfb31dd1f7c2cf91278bc	boards/adafruit/metro_rp2350/adafruit_metro_rp2350_rp2350b_m33.yaml
100644	4da77bdb95c25a002b0151dc482ee33d6f591088	boards/adafruit/metro_rp2350/adafruit_metro_rp2350_rp2350b_m33_defconfig
100644	d03e788aec6f6a501a1fb22299caa813b8507105	boards/adafruit/metro_rp2350/board.cmake
100644	5e724baa38ae5a20caffa0290b5197cef5fbba7f	boards/adafruit/metro_rp2350/board.yml
100644	2c7eb78ae06e5458b793a71ee218850d3bf8fce2	boards/adafruit/metro_rp2350/doc/img/adafruit_metro_rp2350.webp
100644	29a13da3f569c1b665589b96d44cf03d9f8172ce	boards/adafruit/metro_rp2350/doc/index.rst
100644	82666bb53314ce7dc707773a87e506984ec718b2	boards/adafruit/metro_rp2350/support/openocd.cfg
100644	b1259e40915072586f7c5f3d4b64c3942753a25b	boards/adafruit/nrf52_adafruit_feather/Kconfig.defconfig
100644	d2d1b26de92324a58d8d817f603519e58b12f06d	boards/adafruit/nrf52_adafruit_feather/Kconfig.nrf52_adafruit_feather
100644	ca39352246427421635cc90015811918d0a5a5c9	boards/adafruit/nrf52_adafruit_feather/board.cmake
100644	9f1f0b059459acf5f8499ad2fe3e619c702c2b7e	boards/adafruit/nrf52_adafruit_feather/board.h
100644	301d270465edbe747904a90c09a475229a092da7	boards/adafruit/nrf52_adafruit_feather/board.yml
100644	21b5de2616002ecd42fe7ec4cfc0a2cf750e6be1	boards/adafruit/nrf52_adafruit_feather/doc/img/nrf52_adafruit_feather.jpg
100644	c507fae1103a88c8a1ce6740d78a8a483e60cc76	boards/adafruit/nrf52_adafruit_feather/doc/index.rst
100644	9b08cab5f2da980203f775116bdfd21779a3fae6	boards/adafruit/nrf52_adafruit_feather/feather_connector.dtsi
100644	6678c17de5c13b358f7d25f7d43abec25d3187a9	boards/adafruit/nrf52_adafruit_feather/nrf52_adafruit_feather-pinctrl.dtsi
100644	c2963b80a7f8682349556bf0623df37734ab1baf	boards/adafruit/nrf52_adafruit_feather/nrf52_adafruit_feather.dts
100644	0f6b58a4163c78817ab8fdd2460899f0013acfdd	boards/adafruit/nrf52_adafruit_feather/nrf52_adafruit_feather.yaml
100644	7167aca850a04d922ab595605a45221a1a56d771	boards/adafruit/nrf52_adafruit_feather/nrf52_adafruit_feather_defconfig
100644	3369c21d3af5ba0ca3e4ffe745ffd83ca8124689	boards/adafruit/nrf52_adafruit_feather/pre_dt_board.cmake
100644	eff63767823922cdb459683724c21c9b8f83e727	boards/adafruit/qt_py_esp32s3/Kconfig
100644	9d5e991b572c5580fb04234add750c27fea01325	boards/adafruit/qt_py_esp32s3/Kconfig.adafruit_qt_py_esp32s3
100644	3a2d17ac5cfd0678fa731700265b2e2ab05b398b	boards/adafruit/qt_py_esp32s3/Kconfig.sysbuild
100644	40c8f6b2e9594afe866eadedce36041787345d3d	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3-pinctrl.dtsi
100644	876a6d78fc68f28eb4984e9dfca5f1ea4c05e044	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_appcpu.dts
100644	70b5253574ce637ed34e8396d1f53fa9f4c8bcbb	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_appcpu.yaml
100644	48546641cadd6e292fa79f97b4b95dce9727e82d	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_appcpu_defconfig
100644	58eaee33a2b54f5b6c5f3151d5fcdc9d3bc94af5	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_appcpu_psram.overlay
100644	4d3dba70d68cab7efe42b78acff0e54891b6f9f7	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_appcpu_psram.yaml
100644	fb91d97c4f98231478103ff97c9e7f5fbc91d12a	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_procpu.dts
100644	b3d1cd326ebd98665e0c5dcae2466658fac779cd	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_procpu.yaml
100644	187793c76e8cc316caf978d4bcfb0a5749aa53da	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_procpu_defconfig
100644	cd9ca5f1dcf0f471b453730a1f6d7eb09bb5c113	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_procpu_psram.overlay
100644	37e6a7f15d66fc84d0b386a031dfca52b8c20e24	boards/adafruit/qt_py_esp32s3/adafruit_qt_py_esp32s3_procpu_psram.yaml
100644	2f04d1fe8861ea6a3873669f4e482b1fc073b75a	boards/adafruit/qt_py_esp32s3/board.cmake
100644	c9b26924f8c39ffe0f53ae15b4411c5ae3401f3f	boards/adafruit/qt_py_esp32s3/board.yml
100644	43637d31a6fa4507e4503067ed69fdeb4457095b	boards/adafruit/qt_py_esp32s3/doc/img/adafruit_qt_py_esp32s3.webp
100644	57f47442c784e1b1d4b2c7a60860631c5f7b091f	boards/adafruit/qt_py_esp32s3/doc/index.rst
100644	26aeb65f775effd9fde4a8f6ed9339b0b842a44c	boards/adafruit/qt_py_esp32s3/revision.cmake
100644	16b977c66f10302fa214c702dfc7bd02c2baa48b	boards/adafruit/qt_py_esp32s3/seeed_xiao_connector.dtsi
100644	b45e13c53d0152121f8b8e3725d005eff7ebcba8	boards/adafruit/qt_py_esp32s3/support/openocd.cfg
100644	88483e605c8bfaabec62d8d29a74b23be0edc193	boards/adafruit/qt_py_rp2040/Kconfig
100644	7cde06cb166554ab8c28f142db953be1af868a5e	boards/adafruit/qt_py_rp2040/Kconfig.adafruit_qt_py_rp2040
100644	09706fc65fd24ee13001563c5a2042c62c09c201	boards/adafruit/qt_py_rp2040/Kconfig.defconfig
100644	99c4d54010a341edb266f0877123ba0b0672a445	boards/adafruit/qt_py_rp2040/adafruit_qt_py_rp2040-pinctrl.dtsi
100644	494d864ba4b6af2ed14a7268332a106028abfb3e	boards/adafruit/qt_py_rp2040/adafruit_qt_py_rp2040.dts
100644	132cfe81087c58ec2800adb8549bdfda512fc4b5	boards/adafruit/qt_py_rp2040/adafruit_qt_py_rp2040.yaml
100644	7b2969a065a0bfea59bc087c719049f5e20698c5	boards/adafruit/qt_py_rp2040/adafruit_qt_py_rp2040_defconfig
100644	affc290a869d67ec32e2640439d7d5d5bba1d01a	boards/adafruit/qt_py_rp2040/board.cmake
100644	ba0a3f89485c5cb325b52d12c3e3c1ef55b005bf	boards/adafruit/qt_py_rp2040/board.yml
100644	c1a7ab1dc28c42c234980144b742917e3f86900c	boards/adafruit/qt_py_rp2040/doc/img/qtpy_rp2040.jpg
100644	253ab615ac298aa33300b2f02918c3489c52a84c	boards/adafruit/qt_py_rp2040/doc/index.rst
100644	07b0c3a2c911d7aa91c4049221d5a86fefc25d82	boards/adafruit/qt_py_rp2040/seeed_xiao_connector.dtsi
100644	3bb901530593b3f4d0a471057a69b126d5861db1	boards/adafruit/trinket_m0/Kconfig.adafruit_trinket_m0
100644	5df943e84c056db208f382a461c47fa380c37601	boards/adafruit/trinket_m0/adafruit_trinket_m0-pinctrl.dtsi
100644	f22d6f6f707de726a9190bb9e9b3177bb9c6529f	boards/adafruit/trinket_m0/adafruit_trinket_m0.dts
100644	cc4b9bc37389a4895a0c16722501dc4d2537a6b3	boards/adafruit/trinket_m0/adafruit_trinket_m0.yaml
100644	dcbfbd007df50f2b32219780fd27dfe336bc18ce	boards/adafruit/trinket_m0/adafruit_trinket_m0_defconfig
100644	9525725939c62d1425e71fd1a70223851327f335	boards/adafruit/trinket_m0/board.cmake
100644	44b19bf565e0d936a946c1eed7b8703328f7b2e5	boards/adafruit/trinket_m0/board.yml
100644	f375b29ad5272a577ab63f9bf2b6bde674fbf0fc	boards/adafruit/trinket_m0/doc/img/adafruit_trinket_m0.jpg
100644	489992c4665590a994461a3083bdc35c7530576e	boards/adafruit/trinket_m0/doc/index.rst
100644	62686b6896c45dfa29096a57ce841056cd07eb8f	boards/adafruit/trinket_m0/pre_dt_board.cmake
100644	6d03d8a1f5b77084a54a0a825c779a31ba8da68f	boards/adafruit/trinkey_qt2040/Kconfig
100644	6445bbf363dce91889a0c2382157cc04a93b6de1	boards/adafruit/trinkey_qt2040/Kconfig.adafruit_trinkey_qt2040
100644	6933728458986ab9c889480bbd3bf6f02856b73c	boards/adafruit/trinkey_qt2040/Kconfig.defconfig
100644	03466e2fe03802882f784406fc995eee98421c2b	boards/adafruit/trinkey_qt2040/adafruit_trinkey_qt2040.dts
100644	82d0f9b785df7e731e4398fd84876cfa9a504d3f	boards/adafruit/trinkey_qt2040/adafruit_trinkey_qt2040.yaml
100644	4f82f941056c23b133d689a532c5af23d88c28e0	boards/adafruit/trinkey_qt2040/adafruit_trinkey_qt2040_defconfig
100644	affc290a869d67ec32e2640439d7d5d5bba1d01a	boards/adafruit/trinkey_qt2040/board.cmake
100644	71dac9c566c7f60439bb021829b733bd88e5ad16	boards/adafruit/trinkey_qt2040/board.yml
100644	a4fa1d7fa997e80f0e525333fb517457f26094f3	boards/adafruit/trinkey_qt2040/doc/img/adafruit_trinkey_qt2040.webp
100644	3226e440bb00d057160d524681f1f0663e0a5651	boards/adafruit/trinkey_qt2040/doc/index.rst
100644	4ab3a1e0d5dc25d8cea0e74d45c53ee1ec4f3b19	boards/adafruit/trrs_trinkey/Kconfig.adafruit_trrs_trinkey
100644	3e1a1767a4cb963b3ed60dad328735a4d9baa755	boards/adafruit/trrs_trinkey/Kconfig.defconfig
100644	8bb5da88ecd54579d06466e428c01e89ba34ec83	boards/adafruit/trrs_trinkey/adafruit_trrs_trinkey-pinctrl.dtsi
100644	e0e4472441a2b9b685ecf34472e17bc1e9af2365	boards/adafruit/trrs_trinkey/adafruit_trrs_trinkey.dts
100644	018034f3bfdac86cefa9df92f1cfac5964e67f03	boards/adafruit/trrs_trinkey/adafruit_trrs_trinkey.yaml
100644	7edcbbaa8a79c99011fcb675635d9c2812233bb1	boards/adafruit/trrs_trinkey/adafruit_trrs_trinkey_defconfig
100644	1bdc52fe141de2cc8a2ec8324cbf2fb5fe661f9e	boards/adafruit/trrs_trinkey/board.cmake
100644	e86957a3e340dc3c21282151d5ac605ea5e8de0d	boards/adafruit/trrs_trinkey/board.yml
100644	20e83442b37425bdbd066c35cc0ef40fff5528e9	boards/adafruit/trrs_trinkey/doc/img/adafruit_trrs_trinkey.webp
100644	238fb6a79dd4fffb53182f7d0de2cd02d460aa9c	boards/adafruit/trrs_trinkey/doc/index.rst
100644	62686b6896c45dfa29096a57ce841056cd07eb8f	boards/adafruit/trrs_trinkey/pre_dt_board.cmake
100644	b8b2e0fed81643bed579cbd95246defc691c809d	boards/adi/ad_swiot1l_sl/Kconfig.ad_swiot1l_sl
100644	d46ad87c1cf9ead1531c95cb122c0f56729e6bab	boards/adi/ad_swiot1l_sl/ad_swiot1l_sl.dts
100644	84573f8d969ab613e273eb9772fa6a0b95a40d6d	boards/adi/ad_swiot1l_sl/ad_swiot1l_sl.yaml
100644	9428e5334a08ffdfd8ba6b655a65050fda3a4149	boards/adi/ad_swiot1l_sl/ad_swiot1l_sl_defconfig
100644	716d812146114c5f146fc581467475642efe1399	boards/adi/ad_swiot1l_sl/board.cmake
100644	f458ef3b9e896adcae1f9cab31b03df305980ae2	boards/adi/ad_swiot1l_sl/board.yml
100644	6b734dc80b45a3325b6d02a19e9576b9f2cf9032	boards/adi/ad_swiot1l_sl/doc/img/ad_swiot1l_sl.webp
100644	42ef89a467ff5372e27f0ebad1448cf3c2f95dec	boards/adi/ad_swiot1l_sl/doc/index.rst
100644	24eb23f4607c200828b39397d2cbe88315725a10	boards/adi/apard32690/Kconfig.apard32690
100644	79b5aec7430c96fae501c88fc20ae65f63c014f3	boards/adi/apard32690/Kconfig.defconfig
100644	604df6ec46519828947a344a35b003cd4842385f	boards/adi/apard32690/apard32690_max32690.dtsi
100644	0ba45797b35db96a9f349b509b73b3047088a3cb	boards/adi/apard32690/apard32690_max32690_m4.dts
100644	b122d292e1a1178c434c7f9813b0452c7c74a7cc	boards/adi/apard32690/apard32690_max32690_m4.yaml
100644	94ebb2c05085cc686153da104c3436e3396e8e98	boards/adi/apard32690/apard32690_max32690_m4_D.overlay
100644	0cf2aaf697929cd1a7f5c60645e702daea84a025	boards/adi/apard32690/apard32690_max32690_m4_E.overlay
100644	98be802336b3089744be187c060c6ccccfff6582	boards/adi/apard32690/apard32690_max32690_m4_defconfig
100644	87920193a08e79d4e1721d4a5ff89148bc30a836	boards/adi/apard32690/apard32690_max32690_rv32.dts
100644	1e366e640381ebd0c287f27df5982f4c0f913774	boards/adi/apard32690/apard32690_max32690_rv32.yaml
100644	4495bbdeebfd459aa3f9843bba7d4f90bc942f47	boards/adi/apard32690/apard32690_max32690_rv32_defconfig
100644	dccd47c036d7c15afdd427703715c8aeaa856796	boards/adi/apard32690/board.cmake
100644	7a07dcb7553d8d78a43bd3cd4cb010a6330e7dec	boards/adi/apard32690/board.yml
100644	b5d537223096579b506407f3b84c1ba9130dd40e	boards/adi/apard32690/doc/img/apard32690_img.webp
100644	7a82de3d6af33b7576985316336cc9f979a8c853	boards/adi/apard32690/doc/index.rst
100644	366fff3086b66f231fbf973ba57267feb918c8c2	boards/adi/eval_adin1110ebz/Kconfig.adi_eval_adin1110ebz
100644	d2a1c321c9c9f4b1f9483a6389275e12c3b8e051	boards/adi/eval_adin1110ebz/Kconfig.defconfig
100644	0869cb6098f7344fde8015a93f51ffee69de27e5	boards/adi/eval_adin1110ebz/adi_eval_adin1110ebz.dts
100644	818c6bf24ff7ccf9778eba70b38b45565fac0dec	boards/adi/eval_adin1110ebz/adi_eval_adin1110ebz.yaml
100644	7da4b13427ed47dc3e60c0c711d8a670e9603140	boards/adi/eval_adin1110ebz/adi_eval_adin1110ebz_defconfig
100644	4d22dece100b914daeabae5a1611b959729d4adb	boards/adi/eval_adin1110ebz/arduino_r3_connector.dtsi
100644	4e81b2fb988eca63f2ce4c48909e4d266d6959fc	boards/adi/eval_adin1110ebz/board.cmake
100644	27763c338c664d2e00618e3a0d2af1b40cc3f83f	boards/adi/eval_adin1110ebz/board.yml
100644	e999019268deb9b97ac0ffab3d4d275003c240f6	boards/adi/eval_adin1110ebz/doc/img/adi_eval_adin1110ebz.webp
100644	ed1db60a4ee0798b02e8b209f88c9ffa1ded181b	boards/adi/eval_adin1110ebz/doc/index.rst
